,Calls_Alley,Time_Alleys,Calls_All_Out,Time_All_Out,Calls_One_Out,Time_One_Out
0111,,,10.0,4.6,34,7.17647058824
0112,2.0,43.0,19.0,3.36842105263,32,17.34375
0113,1.0,25.0,8.0,4.25,29,10.8965517241
0114,,,27.0,3.88888888889,87,10.0804597701
0121,,,19.0,1.94736842105,27,19.1851851852
0122,,,35.0,5.71428571429,54,19.3518518519
0123,3.0,33.6666666667,34.0,3.17647058824,112,6.0
0124,,,29.0,3.0,52,10.2115384615
0131,12.0,102.0,37.0,2.64864864865,63,26.5714285714
0132,3.0,61.0,23.0,3.73913043478,36,47.8888888889
0133,1.0,2.0,19.0,2.63157894737,31,13.6129032258
0211,6.0,29.0,35.0,2.08571428571,77,6.54545454545
0212,4.0,99.0,23.0,3.13043478261,48,7.4375
0213,11.0,33.6363636364,26.0,2.53846153846,56,12.2142857143
0214,30.0,80.5,11.0,15.3636363636,53,4.39622641509
0215,32.0,44.84375,27.0,7.85185185185,38,7.71052631579
0221,24.0,49.7916666667,6.0,2.16666666667,36,6.38888888889
0222,42.0,85.3571428571,40.0,3.15,98,10.112244898
0223,29.0,43.0344827586,16.0,2.5625,40,11.7
0224,21.0,125.428571429,18.0,2.5,41,7.26829268293
0225,4.0,100.25,25.0,2.84,40,8.4
0231,9.0,75.1111111111,16.0,2.875,21,15.0952380952
0232,18.0,43.1111111111,22.0,2.31818181818,17,5.29411764706
0233,12.0,54.3333333333,44.0,3.02272727273,68,6.64705882353
0234,9.0,45.4444444444,30.0,3.6,46,5.78260869565
0235,13.0,54.7692307692,34.0,2.97058823529,70,6.58571428571
0311,1.0,71.0,17.0,2.35294117647,13,10.3076923077
0312,35.0,66.7142857143,37.0,3.10810810811,47,10.6595744681
0313,20.0,53.55,26.0,2.57692307692,36,8.44444444444
0314,21.0,46.380952381,32.0,2.90625,55,11.0181818182
0321,29.0,74.0,61.0,3.19672131148,72,9.70833333333
0322,32.0,37.8125,49.0,2.83673469388,65,11.4
0323,63.0,56.0317460317,62.0,3.54838709677,71,18.7042253521
0324,66.0,72.3484848485,37.0,3.83783783784,53,12.1320754717
0331,39.0,46.8717948718,43.0,2.95348837209,62,15.8548387097
0332,30.0,36.0666666667,35.0,3.34285714286,32,18.6875
0333,26.0,62.4230769231,22.0,3.59090909091,42,7.59523809524
0334,14.0,74.0,44.0,3.88636363636,40,22.3
0411,79.0,55.2278481013,48.0,2.9375,113,12.8849557522
0412,85.0,40.6823529412,85.0,2.82352941176,152,10.4276315789
0413,123.0,33.1056910569,96.0,2.38541666667,174,8.79310344828
0414,138.0,59.0289855072,81.0,4.0,142,12.2535211268
0421,47.0,82.6808510638,51.0,4.29411764706,64,18.546875
0422,71.0,64.7042253521,25.0,4.72,77,8.42857142857
0423,134.0,50.6940298507,59.0,3.08474576271,151,8.79470198675
0424,92.0,67.9130434783,68.0,3.92647058824,92,9.61956521739
0431,64.0,57.75,89.0,2.88764044944,127,9.25984251969
0432,120.0,58.9916666667,137.0,4.10218978102,190,11.0578947368
0433,136.0,54.0147058824,147.0,3.5306122449,204,8.64705882353
0434,25.0,72.24,62.0,2.45161290323,36,6.55555555556
0511,161.0,39.3229813665,91.0,2.65934065934,160,7.8375
0512,79.0,60.5696202532,45.0,3.51111111111,103,8.63106796117
0513,39.0,36.1282051282,52.0,2.36538461538,83,13.9759036145
0522,78.0,57.6153846154,57.0,3.68421052632,111,12.3153153153
0523,95.0,65.4947368421,80.0,3.3875,161,9.34782608696
0524,153.0,77.7189542484,75.0,3.34666666667,99,23.9595959596
0531,37.0,53.8108108108,28.0,2.10714285714,44,11.5909090909
0532,57.0,69.1052631579,60.0,2.53333333333,86,11.9186046512
0533,15.0,102.533333333,42.0,3.11904761905,39,27.0512820513
0611,55.0,72.0363636364,46.0,2.97826086957,68,19.3529411765
0612,66.0,78.4090909091,58.0,3.05172413793,52,22.9230769231
0613,58.0,92.1206896552,27.0,3.96296296296,58,15.8448275862
0614,92.0,65.2608695652,105.0,3.01904761905,112,18.3125
0621,29.0,76.1724137931,49.0,3.73469387755,60,14.9
0622,30.0,48.3666666667,35.0,2.85714285714,50,20.2
0623,65.0,50.3692307692,84.0,2.69047619048,87,16.1264367816
0624,77.0,45.6753246753,69.0,2.86956521739,93,11.6559139785
0631,43.0,42.2093023256,45.0,3.57777777778,77,12.7922077922
0632,66.0,39.9696969697,47.0,2.91489361702,129,9.12403100775
0633,53.0,46.2641509434,39.0,2.33333333333,95,8.55789473684
0634,32.0,49.90625,33.0,2.09090909091,55,12.4727272727
0711,24.0,80.5416666667,48.0,4.5625,41,14.5609756098
0712,42.0,70.619047619,33.0,8.93939393939,22,48.9090909091
0713,29.0,59.8275862069,29.0,4.0,25,24.6
0714,22.0,110.136363636,48.0,3.29166666667,30,18.0
0715,33.0,89.6363636364,24.0,4.5,24,19.375
0722,16.0,45.625,34.0,2.64705882353,36,7.58333333333
0723,23.0,52.7826086957,31.0,5.22580645161,41,14.0731707317
0724,27.0,77.3703703704,36.0,3.91666666667,40,15.45
0725,24.0,98.5833333333,34.0,3.47058823529,25,27.96
0726,11.0,79.0,39.0,3.61538461538,40,15.625
0731,12.0,29.1666666667,21.0,2.57142857143,36,10.8611111111
0732,22.0,59.9545454545,33.0,3.51515151515,33,12.2121212121
0733,20.0,49.35,32.0,3.875,41,9.82926829268
0734,25.0,75.48,44.0,3.52272727273,51,16.8235294118
0735,29.0,87.4827586207,39.0,3.02564102564,39,13.641025641
0811,240.0,50.3916666667,182.0,3.23076923077,324,13.1265432099
0812,202.0,32.301980198,111.0,3.87387387387,156,13.5448717949
0813,257.0,44.9221789883,109.0,3.44036697248,167,20.9101796407
0814,98.0,49.6428571429,68.0,2.5,113,18.1681415929
0815,154.0,43.0974025974,89.0,2.60674157303,145,22.8068965517
0821,39.0,47.4102564103,50.0,2.64,73,23.2328767123
0822,175.0,49.4285714286,83.0,3.10843373494,125,10.72
0823,125.0,85.264,91.0,3.47252747253,98,23.5306122449
0824,46.0,77.4782608696,82.0,3.0243902439,46,21.1956521739
0825,48.0,99.2708333333,44.0,4.13636363636,30,31.0666666667
0831,102.0,70.6666666667,84.0,3.83333333333,77,23.5194805195
0832,57.0,73.298245614,64.0,4.28125,59,31.1016949153
0833,143.0,55.5524475524,130.0,3.28461538462,180,21.6
0834,201.0,77.1492537313,201.0,3.13930348259,272,17.7720588235
0835,194.0,65.6597938144,181.0,2.97790055249,178,19.1853932584
0911,58.0,63.4137931034,74.0,3.01351351351,83,24.6626506024
0912,108.0,81.6574074074,85.0,2.77647058824,130,16.2153846154
0913,79.0,83.6455696203,47.0,2.55319148936,106,10.2075471698
0914,72.0,54.5,79.0,3.05063291139,165,7.82424242424
0915,71.0,32.6478873239,62.0,1.5,155,8.02580645161
0921,66.0,72.5757575758,42.0,2.11904761905,57,26.5438596491
0922,117.0,54.5811965812,73.0,3.49315068493,84,20.9285714286
0923,47.0,45.8723404255,52.0,4.03846153846,80,19.2625
0924,30.0,63.3,59.0,3.32203389831,60,21.15
0925,48.0,45.0208333333,34.0,2.17647058824,87,8.85057471264
0931,36.0,84.9722222222,24.0,3.66666666667,25,12.28
0932,25.0,51.28,41.0,3.17073170732,34,6.52941176471
0933,25.0,74.68,15.0,2.66666666667,38,14.3684210526
0934,32.0,93.125,54.0,3.90740740741,39,4.02564102564
0935,33.0,41.3636363636,35.0,5.0,45,13.5111111111
1011,57.0,53.0526315789,57.0,4.56140350877,20,27.85
1012,22.0,53.2727272727,31.0,5.25806451613,20,35.4
1013,43.0,82.7906976744,49.0,4.28571428571,62,24.0967741935
1014,39.0,63.5897435897,51.0,4.8431372549,38,9.60526315789
1021,20.0,128.9,21.0,2.38095238095,23,30.2173913043
1022,35.0,116.657142857,57.0,2.89473684211,65,22.2461538462
1023,28.0,72.25,36.0,4.08333333333,52,17.6730769231
1024,47.0,128.255319149,70.0,2.81428571429,57,9.17543859649
1031,65.0,80.0307692308,75.0,3.62666666667,72,25.5555555556
1032,42.0,171.833333333,48.0,2.85416666667,52,16.3461538462
1033,81.0,77.5555555556,52.0,5.0,50,40.04
1034,41.0,113.292682927,118.0,3.29661016949,77,27.7402597403
1111,77.0,65.7662337662,52.0,3.90384615385,55,11.9454545455
1112,39.0,100.769230769,38.0,3.31578947368,18,18.1666666667
1113,58.0,40.1379310345,40.0,4.05,33,18.9393939394
1114,42.0,97.380952381,21.0,4.80952380952,19,9.21052631579
1115,63.0,83.5079365079,24.0,4.95833333333,25,12.64
1121,45.0,62.0666666667,62.0,3.1935483871,52,22.2884615385
1122,33.0,88.0,36.0,3.75,36,16.9444444444
1123,23.0,78.1304347826,56.0,3.67857142857,39,15.5897435897
1124,27.0,93.0,47.0,3.93617021277,24,3.75
1125,12.0,94.75,17.0,2.82352941176,21,13.6666666667
1131,32.0,62.28125,29.0,4.89655172414,24,30.875
1132,43.0,94.3953488372,31.0,4.41935483871,23,26.7826086957
1133,60.0,61.1833333333,52.0,5.32692307692,44,9.31818181818
1134,33.0,82.0606060606,26.0,3.76923076923,33,14.696969697
1135,25.0,98.4,39.0,3.4358974359,39,20.6666666667
1211,29.0,45.3103448276,53.0,3.03773584906,63,14.380952381
1212,66.0,58.5757575758,44.0,3.0,54,16.2592592593
1213,34.0,82.0588235294,60.0,2.85,77,16.7532467532
1214,7.0,74.7142857143,41.0,3.60975609756,58,30.9482758621
1215,36.0,88.9166666667,35.0,2.25714285714,66,19.2575757576
1221,42.0,74.9761904762,66.0,3.5,67,14.8208955224
1222,34.0,80.7352941176,28.0,3.92857142857,56,22.4107142857
1223,31.0,133.838709677,21.0,5.38095238095,40,25.4
1224,6.0,72.5,34.0,3.67647058824,35,20.6571428571
1225,27.0,116.62962963,53.0,3.30188679245,56,14.7321428571
1231,36.0,47.1666666667,56.0,2.66071428571,79,14.6455696203
1232,6.0,49.1666666667,48.0,3.16666666667,84,11.3214285714
1233,54.0,48.2777777778,61.0,2.39344262295,86,13.5348837209
1234,55.0,79.2181818182,93.0,2.94623655914,91,10.3736263736
1235,68.0,75.5588235294,64.0,2.5625,100,12.94
1411,36.0,28.0,38.0,2.68421052632,113,6.76991150442
1412,57.0,33.2280701754,14.0,2.42857142857,43,4.90697674419
1413,37.0,76.4594594595,13.0,2.53846153846,44,15.7727272727
1414,19.0,85.4736842105,43.0,1.76744186047,60,13.8666666667
1421,46.0,83.3695652174,40.0,3.65,85,16.6588235294
1422,71.0,82.323943662,25.0,2.88,63,18.3968253968
1423,29.0,66.3448275862,54.0,2.77777777778,47,11.9361702128
1424,22.0,51.8181818182,50.0,2.78,51,18.1568627451
1431,43.0,54.976744186,26.0,2.53846153846,57,12.5964912281
1432,51.0,78.862745098,45.0,2.55555555556,77,15.6493506494
1433,32.0,86.40625,57.0,2.73684210526,72,17.0694444444
1434,67.0,72.7910447761,56.0,3.60714285714,101,12.0297029703
1511,64.0,34.515625,34.0,3.73529411765,26,70.5384615385
1512,25.0,33.56,20.0,5.2,29,18.0344827586
1513,28.0,53.1785714286,24.0,5.625,15,27.8666666667
1522,51.0,31.6274509804,31.0,3.16129032258,33,19.1818181818
1523,31.0,47.6451612903,28.0,3.07142857143,19,39.0
1524,45.0,38.5777777778,29.0,5.1724137931,27,17.4444444444
1531,23.0,49.6956521739,28.0,4.60714285714,18,47.1111111111
1532,36.0,34.5833333333,43.0,3.72093023256,45,9.26666666667
1533,30.0,48.4666666667,27.0,5.40740740741,20,49.3
1611,118.0,36.2796610169,69.0,2.27536231884,128,5.9140625
1612,51.0,35.8235294118,45.0,2.0,106,6.91509433962
1613,135.0,34.5259259259,84.0,2.4880952381,176,7.31818181818
1614,7.0,50.8571428571,12.0,2.91666666667,71,8.32394366197
1621,46.0,43.9347826087,67.0,2.46268656716,122,10.1885245902
1622,152.0,36.6184210526,92.0,3.09782608696,229,5.49781659389
1623,103.0,38.854368932,74.0,2.21621621622,167,9.07185628743
1624,108.0,56.6666666667,79.0,2.82278481013,123,11.5203252033
1631,96.0,51.7291666667,83.0,2.67469879518,129,14.5503875969
1632,113.0,42.5752212389,59.0,2.72881355932,116,10.4655172414
1633,126.0,70.3650793651,79.0,3.25316455696,168,9.9880952381
1634,71.0,68.0281690141,51.0,4.92156862745,111,7.23423423423
1654,,,,,5,1.4
1711,87.0,24.1724137931,60.0,2.53333333333,140,8.67857142857
1712,108.0,35.5648148148,43.0,1.95348837209,110,9.95454545455
1713,34.0,31.7352941176,9.0,2.44444444444,39,8.12820512821
1722,39.0,48.8974358974,75.0,3.02666666667,112,12.2946428571
1723,82.0,42.4146341463,55.0,3.43636363636,99,11.4545454545
1724,91.0,32.7582417582,28.0,2.28571428571,78,8.84615384615
1731,75.0,64.4533333333,40.0,2.1,82,5.9756097561
1732,58.0,44.8793103448,35.0,2.28571428571,100,7.73
1733,61.0,34.2131147541,35.0,2.65714285714,202,7.29702970297
1811,26.0,60.2307692308,55.0,2.49090909091,61,13.5573770492
1812,51.0,65.8039215686,28.0,4.14285714286,33,20.4848484848
1813,22.0,94.2727272727,41.0,3.26829268293,61,24.0163934426
1814,17.0,90.2352941176,19.0,4.15789473684,67,13.6268656716
1821,19.0,67.6315789474,26.0,4.73076923077,42,13.119047619
1822,2.0,0.5,29.0,2.51724137931,30,25.3333333333
1823,2.0,0.0,12.0,4.08333333333,40,2.4
1824,9.0,64.8888888889,28.0,4.07142857143,63,12.0476190476
1831,15.0,30.2,34.0,4.38235294118,45,6.6
1832,17.0,41.4705882353,28.0,3.75,50,11.74
1833,3.0,6.33333333333,10.0,3.8,47,10.9787234043
1834,1.0,57.0,27.0,4.85185185185,76,12.2763157895
1911,68.0,34.4264705882,55.0,2.14545454545,122,6.98360655738
1912,51.0,25.3333333333,39.0,2.48717948718,78,9.33333333333
1913,24.0,18.375,3.0,2.66666666667,36,0.861111111111
1914,19.0,27.5263157895,14.0,2.21428571429,37,16.9459459459
1915,16.0,55.6875,16.0,2.75,62,7.40322580645
1921,43.0,31.7441860465,37.0,2.18918918919,134,7.49253731343
1922,73.0,25.2602739726,48.0,1.97916666667,112,11.8482142857
1923,21.0,33.9047619048,18.0,2.33333333333,63,3.84126984127
1924,56.0,29.8571428571,16.0,4.0,125,4.384
1925,3.0,13.3333333333,20.0,2.2,83,9.26506024096
1931,25.0,43.4,60.0,2.11666666667,113,9.17699115044
1932,25.0,63.24,20.0,2.15,61,12.0819672131
1933,30.0,32.0333333333,16.0,2.375,79,6.59493670886
1934,12.0,38.75,26.0,1.65384615385,37,5.67567567568
1935,21.0,37.2380952381,24.0,2.875,63,7.77777777778
2011,80.0,15.1375,44.0,1.90909090909,114,3.83333333333
2012,43.0,12.1860465116,37.0,2.51351351351,70,4.74285714286
2013,36.0,26.4166666667,18.0,2.11111111111,60,5.55
2022,10.0,23.3,6.0,7.83333333333,20,7.55
2023,14.0,17.4285714286,21.0,2.52380952381,40,5.95
2024,28.0,14.5,12.0,2.0,45,10.4
2031,30.0,25.7,33.0,1.78787878788,86,4.17441860465
2032,17.0,20.0,15.0,1.8,34,3.38235294118
2033,34.0,28.2647058824,9.0,2.22222222222,23,2.65217391304
2211,132.0,63.6590909091,133.0,2.21804511278,284,14.9330985915
2212,141.0,65.4255319149,190.0,2.60526315789,265,16.079245283
2213,59.0,82.1355932203,142.0,2.76056338028,182,12.7527472527
2221,53.0,75.2264150943,115.0,2.85217391304,143,17.7062937063
2222,63.0,96.4761904762,44.0,2.97727272727,85,13.1882352941
2223,133.0,60.2631578947,76.0,2.81578947368,157,11.1337579618
2232,116.0,52.5517241379,98.0,4.0,150,12.12
2233,100.0,70.89,67.0,2.94029850746,130,11.9692307692
2234,77.0,91.4545454545,56.0,3.5,86,21.4534883721
2411,84.0,25.1071428571,43.0,3.72093023256,122,9.69672131148
2412,39.0,37.5384615385,27.0,2.62962962963,95,5.33684210526
2413,59.0,22.9491525424,24.0,1.41666666667,102,7.78431372549
2422,19.0,26.4736842105,12.0,4.0,34,6.94117647059
2423,32.0,16.40625,12.0,1.25,20,3.5
2424,69.0,27.1739130435,18.0,3.05555555556,33,11.303030303
2431,29.0,17.4137931034,5.0,1.6,34,19.4705882353
2432,94.0,22.7553191489,19.0,2.26315789474,63,6.38095238095
2433,46.0,43.1304347826,9.0,2.55555555556,62,5.20967741935
2511,75.0,39.96,54.0,2.62962962963,112,7.0
2512,73.0,53.1095890411,68.0,2.76470588235,130,18.6923076923
2513,82.0,38.2926829268,67.0,3.13432835821,100,19.05
2514,129.0,70.023255814,50.0,2.54,70,8.27142857143
2515,55.0,71.1090909091,38.0,2.81578947368,96,7.38541666667
2521,108.0,48.462962963,68.0,3.23529411765,81,10.8518518519
2522,62.0,77.8225806452,21.0,2.33333333333,44,11.3863636364
2523,53.0,49.6981132075,40.0,3.35,76,9.15789473684
2524,42.0,77.7380952381,30.0,2.86666666667,46,6.23913043478
2525,42.0,112.047619048,12.0,3.0,25,11.52
2531,45.0,33.1333333333,25.0,3.24,35,20.6857142857
2532,79.0,53.3037974684,28.0,3.96428571429,25,41.32
2533,32.0,47.8125,49.0,3.12244897959,45,30.0222222222
2534,98.0,102.459183673,46.0,4.5652173913,48,22.0416666667
2535,47.0,98.5531914894,38.0,4.36842105263,32,43.75
3100,3.0,24.0,2.0,1.0,13,5.38461538462
